Input file for data for volatile compounds

File includes vapor and liquid phase data 
for all the possible volatile compound in 
the cloud model

BEGIN
------------------------------------------
&Compound
 Name                 = 'Water',
 Formula              = 'H2O(l)',
 WeightMole           = 18.01520018,
 Density              = 1.0,
 IZLiquid             = 0,
$EndCompound
------------------------------------------
&Compound
 Name                 = 'Hydroxyl cation',
 Formula              = 'H+',
 WeightMole           = 1.01,
 Density              = 2.00,
 IZLiquid             = 1,
$EndCompound
------------------------------------------
&Compound
 Name                 = 'Hydroxyl anion',
 Formula              = 'OH-',
 WeightMole           = 17.01,
 Density              = 2.00,
 IZLiquid             = -1,
$EndCompound
------------------------------------------
&Compound
 Name                 = 'Nitric acid',
 Formula              = 'HNO3(l)',
 WeightMole           = 63.01,
 Density              = 1.5027,
 IZLiquid             = 0,
$EndCompound
------------------------------------------
&Compound
 Name                 = 'Sulfuric acid',
 Formula              = 'H2SO4(l)',
 WeightMole           = 98.08,
 Density              = 1.83,
 IZLiquid             = 0,
$EndCompound
------------------------------------------
&Compound
 Name                 = 'Bisulfate ion',
 Formula              = 'HSO4-',
 WeightMole           = 97.071,
 Density              = 1.811326,
 IZLiquid             = -1,
$EndCompound
------------------------------------------
&Compound
 Name                 = 'Sulfate ion',
 Formula              = 'SO42-',
 WeightMole           = 96.07,
 Density              = 1.7926531,
 IZLiquid             = -2,
$EndCompound
------------------------------------------
&Compound
 Name                 = 'Nitric acid',
 Formula              = 'HNO3(l)',
 WeightMole           = 63.01,
 Density              = 1.5027,
 IZLiquid             = 0,
$EndCompound
------------------------------------------
&Compound
 Name                 = 'Nitrate ion',
 Formula              = 'NO3-',
 WeightMole           = 62.01,
 Density              = 1.4788476,
 IZLiquid             = -1,
$EndCompound
------------------------------------------
&Compound
 Name                 = 'Ammonia',
 Formula              = 'NH3(l)',
 WeightMole           = 17.03,
 Density              = 1.62,
 IZLiquid             = 0,
$EndCompound
------------------------------------------
&Compound
 Name                 = 'Ammonium ion',
 Formula              = 'NH4+',
 WeightMole           = 18.04,
 Density              = 1.53,
 IZLiquid             = 1,
$EndCompound
------------------------------------------
&Compound
 Name                 = 'Hydrochloric acid',
 Formula              = 'HCl(l)',
 WeightMole           = 36.46,
 Density              = 1.187,
 IZLiquid             = 0,
$EndCompound
------------------------------------------
&Compound
 Name                 = 'Chloride ion',
 Formula              = 'Cl-',
 WeightMole           = 44.01,
 Density              = 1.10,
 IZLiquid             = -1,
$EndCompound
------------------------------------------
&Compound
